count,issue,issue_description
60,10010,involuntary confession
128,10020,habeas corpus
24,10030,plea bargaining: the constitutionality of and/or the circumstances of its exercise
40,10040,retroactivity (of newly announced or newly enacted constitutional or statutory rights)
203,10050,search and seizure (other than as pertains to vehicles or Crime Control Act)
61,10060,"search and seizure, vehicles"
9,10070,"search and seizure, Crime Control Act"
36,10080,contempt of court or congress
77,10090,self-incrimination (other than as pertains to Miranda or immunity from prosecution)
40,10100,Miranda warnings
25,10110,"self-incrimination, immunity from prosecution"
81,10120,right to counsel (cf. indigents appointment of counsel or inadequate representation)
90,10130,"cruel and unusual punishment, death penalty (cf. extra legal jury influence, death penalty)"
18,10140,"cruel and unusual punishment, non-death penalty (cf. liability, civil rights acts)"
11,10150,line-up
31,10160,"discovery and inspection (in the context of criminal litigation only, otherwise Freedom of Information Act and related federal or state statutes or regulations)"
107,10170,double jeopardy
7,10180,ex post facto (state)
10,10190,extra-legal jury influences: miscellaneous
12,10200,extra-legal jury influences: prejudicial statements or evidence
6,10210,extra-legal jury influences: contact with jurors outside courtroom
33,10220,extra-legal jury influences: jury instructions (not necessarily in criminal cases)
6,10230,extra-legal jury influences: voir dire (not necessarily a criminal case)
1,10240,extra-legal jury influences: prison garb or appearance
14,10250,extra-legal jury influences: jurors and death penalty (cf. cruel and unusual punishment)
10,10260,extra-legal jury influences: pretrial publicity
52,10270,"confrontation (right to confront accuser, call and cross-examine witnesses)"
11,10280,subconstitutional fair procedure: confession of error
2,10290,subconstitutional fair procedure: conspiracy (cf. Federal Rules of Criminal Procedure: conspiracy)
6,10300,subconstitutional fair procedure: entrapment
1,10310,subconstitutional fair procedure: exhaustion of remedies
7,10320,subconstitutional fair procedure: fugitive from justice
18,10330,"subconstitutional fair procedure: presentation, admissibility, or sufficiency of evidence (not necessarily a criminal case)"
2,10340,subconstitutional fair procedure: stay of execution
13,10350,subconstitutional fair procedure: timeliness
17,10360,subconstitutional fair procedure: miscellaneous
52,10370,Federal Rules of Criminal Procedure
3,10380,statutory construction of criminal laws: assault
6,10390,statutory construction of criminal laws: bank robbery
10,10400,statutory construction of criminal laws: conspiracy (cf. subconstitutional fair procedure: conspiracy)
3,10410,statutory construction of criminal laws: escape from custody
9,10420,statutory construction of criminal laws: false statements (cf. statutory construction of criminal laws: perjury)
12,10430,statutory construction of criminal laws: financial (other than in fraud or internal revenue)
17,10440,statutory construction of criminal laws: firearms
13,10450,statutory construction of criminal laws: fraud
4,10460,statutory construction of criminal laws: gambling
5,10470,"statutory construction of criminal laws: Hobbs Act; i.e., 18 USC 1951"
3,10480,statutory construction of criminal laws: immigration (cf. immigration and naturalization)
16,10490,statutory construction of criminal laws: internal revenue (cf. Federal Taxation)
3,10500,statutory construction of criminal laws: Mann Act and related statutes
15,10510,statutory construction of criminal laws: narcotics includes regulation and prohibition of alcohol
1,10520,statutory construction of criminal laws: obstruction of justice
3,10530,statutory construction of criminal laws: perjury (other than as pertains to statutory construction of criminal laws: false statements)
4,10540,"statutory construction of criminal laws: Travel Act, 18 USC 1952"
2,10550,statutory construction of criminal laws: war crimes
15,10560,statutory construction of criminal laws: sentencing guidelines
28,10570,statutory construction of criminal laws: miscellaneous
36,10580,"jury trial (right to, as distinct from extra-legal jury influences)"
19,10590,speedy trial
8,10600,"miscellaneous criminal procedure (cf. due process, prisoners' rights, comity: criminal procedure)"
36,20010,voting
40,20020,"Voting Rights Act of 1965, plus amendments"
20,20030,ballot access (of candidates and political parties)
71,20040,"desegregation (other than as pertains to school desegregation, employment discrimination, and affirmative action)"
60,20050,"desegregation, schools"
76,20060,"employment discrimination: on basis of race, age, religion, illegitimacy, national origin, or working conditions."
18,20070,affirmative action
24,20080,sit-in demonstrations (protests against racial discrimination in places of public accommodation)
80,20090,reapportionment: other than plans governed by the Voting Rights Act
12,20100,debtors' rights
60,20110,deportation (cf. immigration and naturalization)
13,20120,employability of aliens (cf. immigration and naturalization)
41,20130,sex discrimination (excluding sex discrimination in employment)
32,20140,sex discrimination in employment (cf. sex discrimination)
33,20150,Indians (other than pertains to state jurisdiction over)
62,20160,"Indians, state jurisdiction over"
18,20170,juveniles (cf. rights of illegitimates)
38,20180,"poverty law, constitutional"
45,20190,"poverty law, statutory: welfare benefits, typically under some Social Security Act provision."
20,20200,"illegitimates, rights of (cf. juveniles): typically inheritance and survivor's benefits, and paternity suits"
21,20210,"handicapped, rights of: under Rehabilitation, Americans with Disabilities Act, and related statutes"
25,20220,"residency requirements: durational, plus discrimination against nonresidents"
8,20230,"military: draftee, or person subject to induction"
35,20240,military: active duty
27,20250,military: veteran
3,20260,immigration and naturalization: permanent residence
7,20270,immigration and naturalization: citizenship
26,20280,"immigration and naturalization: loss of citizenship, denaturalization"
3,20290,immigration and naturalization: access to public education
2,20300,immigration and naturalization: welfare benefits
3,20310,immigration and naturalization: miscellaneous
20,20320,indigents: appointment of counsel (cf. right to counsel)
7,20330,indigents: inadequate representation by counsel (cf. right to counsel)
4,20340,indigents: payment of fine
16,20350,indigents: costs or filing fees
5,20360,indigents: U.S. Supreme Court docketing fee
17,20370,indigents: transcript
1,20380,indigents: assistance of psychiatrist
9,20390,indigents: miscellaneous
96,20400,"liability, civil rights acts (cf. liability, governmental and liability, nongovernmental; cruel and unusual punishment, non-death penalty)"
1,20410,miscellaneous civil rights (cf. comity: civil rights)
157,30010,"First Amendment, miscellaneous (cf. comity: First Amendment)"
22,30020,"commercial speech, excluding attorneys"
32,30030,"libel, defamation: defamation of public officials and public and private persons"
7,30040,"libel, privacy: true and false light invasions of privacy"
22,30050,legislative investigations: concerning internal security only
33,30060,"federal or state internal security legislation: Smith, Internal Security, and related federal statutes"
5,30070,"loyalty oath or non-Communist affidavit (other than bar applicants, government employees, political party, or teacher)"
5,30080,"loyalty oath: bar applicants (cf. admission to bar, state or federal or U.S. Supreme Court)"
7,30090,loyalty oath: government employees
3,30100,loyalty oath: political party
5,30110,loyalty oath: teachers
18,30120,security risks: denial of benefits or dismissal of employees for reasons other than failure to meet loyalty oath requirements
27,30130,conscientious objectors (cf. military draftee or military active duty) to military service
16,30140,campaign spending (cf. governmental corruption):
47,30150,protest demonstrations (other than as pertains to sit-in demonstrations): demonstrations and other forms of protest based on First Amendment guarantees
36,30160,free exercise of religion
27,30170,establishment of religion (other than as pertains to parochiaid:)
27,30180,"parochiaid: government aid to religious schools, or religious requirements in public schools"
72,30190,"obscenity, state (cf. comity: privacy): including the regulation of sexually explicit material under the 21st Amendment"
22,30200,"obscenity, federal"
68,40010,"due process: miscellaneous (cf. loyalty oath), the residual code"
54,40020,due process: hearing or notice (other than as pertains to government employees or prisoners' rights)
12,40030,"due process: hearing, government employees"
36,40040,due process: prisoners' rights and defendants' rights
13,40050,due process: impartial decision maker
26,40060,due process: jurisdiction (jurisdiction over non-resident litigants)
89,40070,"due process: takings clause, or other non-constitutional governmental taking of property"
11,50010,"privacy (cf. libel, comity: privacy)"
33,50020,abortion: including contraceptives
3,50030,right to die
